"{0,100461}"
"{0,100465}"
"{0,100470}"
"{0,100487}"
"{0,100506}"
"{0,101116}"
"{0,101125}"
"{0,101918}"
"{0,101923}"
"{0,102488}"
"{0,102604}"
"{0,102610}"
"{0,103817}"
"{0,104743}"
"{0,104749}"
"{0,104757}"
"{0,104865}"
"{0,104875}"
"{0,104889}"
"{0,104892}"
"{0,104897}"
"{0,104905}"
"{0,104907}"
"{0,104914}"
"{0,104924}"
"{0,104942}"
"{0,104945}"
"{0,104950}"
"{0,104953}"
"{0,104958}"
"{0,104959}"
"{0,104968}"
"{0,104975}"
"{0,104980}"
"{0,104990}"
"{0,105024}"
"{0,105034}"
"{0,105047}"
"{0,105062}"
"{0,105065}"
"{0,105074}"
"{0,105091}"
"{0,105101}"
"{0,105111}"
"{0,105113}"
"{0,105123}"
"{0,105149}"
"{0,105158}"
"{0,105160}"
"{0,105165}"
"{0,105166}"
"{0,105170}"
"{0,105309}"
"{0,105310}"
"{0,105392}"
"{0,105402}"
"{0,105405}"
"{0,105408}"
"{0,105409}"
"{0,105536}"
"{0,105538}"
"{0,105541}"
"{0,105543}"
"{0,105547}"
"{0,105555}"
"{0,105864}"
"{0,105880}"
"{0,105898}"
"{0,107156}"
"{0,108257}"
"{0,108680}"
"{0,108722}"
"{0,109608}"
"{0,109914}"
"{0,109918}"
"{0,109920}"
"{0,11127}"
"{0,11140}"
"{0,112723}"
"{0,113073}"
"{0,113085}"
"{0,113103}"
"{0,11434}"
"{0,11437}"
"{0,11440}"
"{0,11446}"
"{0,11459}"
"{0,11465}"
"{0,115313}"
"{0,115691}"
"{0,11677}"
"{0,11682}"
"{0,11704}"
"{0,11723}"
"{0,11730}"
"{0,117445}"
"{0,11748}"
"{0,117488}"
"{0,11777}"
"{0,11808}"
"{0,11852}"
"{0,118653}"
"{0,118766}"
"{0,118768}"
"{0,11885}"
"{0,11888}"
"{0,11890}"
"{0,11891}"
"{0,11893}"
"{0,119112}"
"{0,119116}"
"{0,119118}"
"{0,119119}"
"{0,119123}"
"{0,119126}"
"{0,119130}"
"{0,119133}"
"{0,119140}"
"{0,119143}"
"{0,119153}"
"{0,119157}"
"{0,11958}"
"{0,119704}"
"{0,119708}"
"{0,119730}"
"{0,119747}"
"{0,119759}"
"{0,119767}"
"{0,119892}"
"{0,119902}"
"{0,120694}"
"{0,121398}"
"{0,121399}"
"{0,121401}"
"{0,12169}"
"{0,122088}"
"{0,122183}"
"{0,12242}"
"{0,122551}"
"{0,122606}"
"{0,122618}"
"{0,123022}"
"{0,123029}"
"{0,123035}"
"{0,123048}"
"{0,123070}"
"{0,12311}"
"{0,123154}"
"{0,123158}"
"{0,123190}"
"{0,123224}"
"{0,12330}"
"{0,12352}"
"{0,12361}"
"{0,123644}"
"{0,123706}"
"{0,123759}"
"{0,123826}"
"{0,12383}"
"{0,12401}"
"{0,12402}"
"{0,12410}"
"{0,12413}"
"{0,12445}"
"{0,12459}"
"{0,12503}"
"{0,12527}"
"{0,12669}"
"{0,12689}"
"{0,12694}"
"{0,12697}"
"{0,12701}"
"{0,12702}"
"{0,127170}"
"{0,12800}"
"{0,128113}"
"{0,128117}"
"{0,129323}"
"{0,129324}"
"{0,13014}"
"{0,13051}"
"{0,13069}"
"{0,13113}"
"{0,13125}"
"{0,13141}"
"{0,13144}"
"{0,13158}"
"{0,13159}"
"{0,13218}"
"{0,13220}"
"{0,13221}"
"{0,13224}"
"{0,13226}"
"{0,132344}"
"{0,132890}"
"{0,132998}"
"{0,13335}"
"{0,13474}"
"{0,136115}"
"{0,136164}"
"{0,136232}"
"{0,136233}"
"{0,136342}"
"{0,136353}"
"{0,136358}"
"{0,137023}"
"{0,137032}"
"{0,138310}"
"{0,138358}"
"{0,139125}"
"{0,13955}"
"{0,13963}"
"{0,13969}"
"{0,14120}"
"{0,14124}"
"{0,14165}"
"{0,14166}"
"{0,14222}"
"{0,14265}"
"{0,14301}"
"{0,14306}"
"{0,14312}"
"{0,14316}"
"{0,143178}"
"{0,143179}"
"{0,143191}"
"{0,143281}"
"{0,14355}"
"{0,143556}"
"{0,14360}"
"{0,143675}"
"{0,144368}"
"{0,144369}"
"{0,144381}"
"{0,14468}"
"{0,144683}"
"{0,14470}"
"{0,14503}"
"{0,14521}"
"{0,146156}"
"{0,14683}"
"{0,14736}"
"{0,147373}"
"{0,147382}"
"{0,147523}"
"{0,147525}"
"{0,14763}"
"{0,14770}"
"{0,14803}"
"{0,14838}"
"{0,14872}"
"{0,148807}"
"{0,149031}"
"{0,149093}"
"{0,14951}"
"{0,149561}"
"{0,149950}"
"{0,149958}"
"{0,15003}"
"{0,150032}"
"{0,15007}"
"{0,150139}"
"{0,150397}"
"{0,15057}"
"{0,15060}"
"{0,15061}"
"{0,15064}"
"{0,150671}"
"{0,150778}"
"{0,15133}"
"{0,151555}"
"{0,151656}"
"{0,151781}"
"{0,152768}"
"{0,153050}"
"{0,153181}"
"{0,153416}"
"{0,153655}"
"{0,153689}"
"{0,155247}"
"{0,155590}"
"{0,15565}"
"{0,156108}"
"{0,156341}"
"{0,156508}"
"{0,156518}"
"{0,157584}"
"{0,158242}"
"{0,158298}"
"{0,15896}"
"{0,159042}"
"{0,159093}"
"{0,159356}"
"{0,159369}"
"{0,159378}"
"{0,15940}"
"{0,159573}"
"{0,159585}"
"{0,159818}"
"{0,159911}"
"{0,15998}"
"{0,160192}"
"{0,16074}"
"{0,160861}"
"{0,16117}"
"{0,16144}"
"{0,161496}"
"{0,162068}"
"{0,162363}"
"{0,162592}"
"{0,162955}"
"{0,162960}"
"{0,163021}"
"{0,163430}"
"{0,164088}"
"{0,164089}"
"{0,164091}"
"{0,164092}"
"{0,164095}"
"{0,164096}"
"{0,164167}"
"{0,164302}"
"{0,164416}"
"{0,164898}"
"{0,165834}"
"{0,166127}"
"{0,166415}"
"{0,166739}"
"{0,166971}"
"{0,167739}"
"{0,167748}"
"{0,169057}"
"{0,16947}"
"{0,16969}"
"{0,17009}"
"{0,17032}"
"{0,170583}"
"{0,17071}"
"{0,17080}"
"{0,17086}"
"{0,17094}"
"{0,17105}"
"{0,17139}"
"{0,17147}"
"{0,171771}"
"{0,171796}"
"{0,173374}"
"{0,17499}"
"{0,175218}"
"{0,175459}"
"{0,17672}"
"{0,17687}"
"{0,17693}"
"{0,17749}"
"{0,178092}"
"{0,179865}"
"{0,180877}"
"{0,181060}"
"{0,183826}"
"{0,184746}"
"{0,185020}"
"{0,18508}"
"{0,18549}"
"{0,185918}"
"{0,186114}"
"{0,186397}"
"{0,18643}"
"{0,18650}"
"{0,187489}"
"{0,18774}"
"{0,18862}"
"{0,19038}"
"{0,19057}"
"{0,19064}"
"{0,19088}"
"{0,19661}"
"{0,20698}"
"{0,20705}"
"{0,20773}"
"{0,21200}"
"{0,213140}"
"{0,213141}"
"{0,213246}"
"{0,21328}"
"{0,213867}"
"{0,21390}"
"{0,213909}"
"{0,214007}"
"{0,214086}"
"{0,214139}"
"{0,21418}"
"{0,21422}"
"{0,214416}"
"{0,214769}"
"{0,214852}"
"{0,215064}"
"{0,215702}"
"{0,216358}"
"{0,216437}"
"{0,216691}"
"{0,216693}"
"{0,217089}"
"{0,217253}"
"{0,217950}"
"{0,217951}"
"{0,217953}"
"{0,217956}"
"{0,218594}"
"{0,218622}"
"{0,218623}"
"{0,219567}"
"{0,219663}"
"{0,220007}"
"{0,220130}"
"{0,220167}"
"{0,220170}"
"{0,220194}"
"{0,220521}"
"{0,220797}"
"{0,220853}"
"{0,221108}"
"{0,224162}"
"{0,224191}"
"{0,224291}"
"{0,224390}"
"{0,224551}"
"{0,22457}"
"{0,224899}"
"{0,224917}"
"{0,22506}"
"{0,22515}"
"{0,225202}"
"{0,225204}"
"{0,22522}"
"{0,225354}"
"{0,226333}"
"{0,226363}"
"{0,226574}"
"{0,226991}"
"{0,227529}"
"{0,227531}"
"{0,227532}"
"{0,228446}"
"{0,228460}"
"{0,228592}"
"{0,228879}"
"{0,22891}"
"{0,22920}"
"{0,229355}"
"{0,23490}"
"{0,23653}"
"{0,23861}"
"{0,24081}"
"{0,24093}"
"{0,24113}"
"{0,24133}"
"{0,24152}"
"{0,24229}"
"{0,24234}"
"{0,24581}"
"{0,24774}"
"{0,24856}"
"{0,24889}"
"{0,24975}"
"{0,24998}"
"{0,25015}"
"{0,25017}"
"{0,25117}"
"{0,25120}"
"{0,25123}"
"{0,25139}"
"{0,25141}"
"{0,25144}"
"{0,25155}"
"{0,25158}"
"{0,25170}"
"{0,25187}"
"{0,25188}"
"{0,25191}"
"{0,25198}"
"{0,25200}"
"{0,25222}"
"{0,25223}"
"{0,25226}"
"{0,25230}"
"{0,25243}"
"{0,25248}"
"{0,25255}"
"{0,25256}"
"{0,25261}"
"{0,25274}"
"{0,25279}"
"{0,25283}"
"{0,25287}"
"{0,25289}"
"{0,25295}"
"{0,25312}"
"{0,25332}"
"{0,25343}"
"{0,25377}"
"{0,25380}"
"{0,25446}"
"{0,26288}"
"{0,26342}"
"{0,26362}"
"{0,26364}"
"{0,26380}"
"{0,26479}"
"{0,26482}"
"{0,26489}"
"{0,26510}"
"{0,27131}"
"{0,27755}"
"{0,27792}"
"{0,27846}"
"{0,30600}"
"{0,30601}"
"{0,30618}"
"{0,30629}"
"{0,30637}"
"{0,30638}"
"{0,30645}"
"{0,30653}"
"{0,30663}"
"{0,30669}"
"{0,30989}"
"{0,31089}"
"{0,31376}"
"{0,32219}"
"{0,32305}"
"{0,32340}"
"{0,32346}"
"{0,32377}"
"{0,32426}"
"{0,32427}"
"{0,32437}"
"{0,32710}"
"{0,32713}"
"{0,32716}"
"{0,33972}"
"{0,33980}"
"{0,34034}"
"{0,34037}"
"{0,34075}"
"{0,34113}"
"{0,34144}"
"{0,34152}"
"{0,34192}"
"{0,34193}"
"{0,34198}"
"{0,34199}"
"{0,34216}"
"{0,34217}"
"{0,34230}"
"{0,34233}"
"{0,34235}"
"{0,34237}"
"{0,34238}"
"{0,34244}"
"{0,34251}"
"{0,34253}"
"{0,34255}"
"{0,34257}"
"{0,34260}"
"{0,34266}"
"{0,34274}"
"{0,34275}"
"{0,34283}"
"{0,34286}"
"{0,34287}"
"{0,34291}"
"{0,34292}"
"{0,34301}"
"{0,34302}"
"{0,34307}"
"{0,34346}"
"{0,34356}"
"{0,34415}"
"{0,34426}"
"{0,34664}"
"{0,34725}"
"{0,34730}"
"{0,34993}"
"{0,35274}"
"{0,35318}"
"{0,35960}"
"{0,35969}"
"{0,35973}"
"{0,35981}"
"{0,36041}"
"{0,36047}"
"{0,36070}"
"{0,36139}"
"{0,36160}"
"{0,36176}"
"{0,36184}"
"{0,36205}"
"{0,36234}"
"{0,36247}"
"{0,36251}"
"{0,36291}"
"{0,36292}"
"{0,36296}"
"{0,36298}"
"{0,36301}"
"{0,36302}"
"{0,36303}"
"{0,36315}"
"{0,36317}"
"{0,36323}"
"{0,36331}"
"{0,36340}"
"{0,36343}"
"{0,36349}"
"{0,36358}"
"{0,36384}"
"{0,36389}"
"{0,36407}"
"{0,36417}"
"{0,36425}"
"{0,36430}"
"{0,36440}"
"{0,36453}"
"{0,36473}"
"{0,36476}"
"{0,36479}"
"{0,36490}"
"{0,36499}"
"{0,36502}"
"{0,36504}"
"{0,36513}"
"{0,36515}"
"{0,36520}"
"{0,36534}"
"{0,36577}"
"{0,36582}"
"{0,36588}"
"{0,36606}"
"{0,36635}"
"{0,36650}"
"{0,36677}"
"{0,36679}"
"{0,36686}"
"{0,36704}"
"{0,36706}"
"{0,36714}"
"{0,36730}"
"{0,36731}"
"{0,36732}"
"{0,36745}"
"{0,36746}"
"{0,36760}"
"{0,36762}"
"{0,36774}"
"{0,36800}"
"{0,36834}"
"{0,37720}"
"{0,37925}"
"{0,37961}"
"{0,37963}"
"{0,37966}"
"{0,37970}"
"{0,38033}"
"{0,38036}"
"{0,38037}"
"{0,38066}"
"{0,38604}"
"{0,38624}"
"{0,38628}"
"{0,38671}"
"{0,38691}"
"{0,38698}"
"{0,38721}"
"{0,38759}"
"{0,38772}"
"{0,38850}"
"{0,38857}"
"{0,39179}"
"{0,39185}"
"{0,39207}"
"{0,39232}"
"{0,39315}"
"{0,39338}"
"{0,39362}"
"{0,39715}"
"{0,39876}"
"{0,39880}"
"{0,39883}"
"{0,39942}"
"{0,39943}"
"{0,39944}"
"{0,40918}"
"{0,41901}"
"{0,41903}"
"{0,43184}"
"{0,43203}"
"{0,46665}"
"{0,48330}"
"{0,51752}"
"{0,51759}"
"{0,5189}"
"{0,51908}"
"{0,5198}"
"{0,5207}"
"{0,5209}"
"{0,52300}"
"{0,52359}"
"{0,52454}"
"{0,52455}"
"{0,52560}"
"{0,52582}"
"{0,52583}"
"{0,52670}"
"{0,52819}"
"{0,53099}"
"{0,5316}"
"{0,5317}"
"{0,5327}"
"{0,5340}"
"{0,53412}"
"{0,5354}"
"{0,53651}"
"{0,53657}"
"{0,5367}"
"{0,5395}"
"{0,54676}"
"{0,54678}"
"{0,54682}"
"{0,5471}"
"{0,54904}"
"{0,55047}"
"{0,55049}"
"{0,55379}"
"{0,55392}"
"{0,55394}"
"{0,55439}"
"{0,55481}"
"{0,55648}"
"{0,55705}"
"{0,55953}"
"{0,55955}"
"{0,55969}"
"{0,55989}"
"{0,56065}"
"{0,56070}"
"{0,56241}"
"{0,5702}"
"{0,57494}"
"{0,57500}"
"{0,57506}"
"{0,57644}"
"{0,57696}"
"{0,57707}"
"{0,57713}"
"{0,57714}"
"{0,57716}"
"{0,57722}"
"{0,57728}"
"{0,57736}"
"{0,57742}"
"{0,57757}"
"{0,57762}"
"{0,57823}"
"{0,57854}"
"{0,57883}"
"{0,58000}"
"{0,58138}"
"{0,58139}"
"{0,58173}"
"{0,58217}"
"{0,58221}"
"{0,58279}"
"{0,58282}"
"{0,58299}"
"{0,58300}"
"{0,58306}"
"{0,58311}"
"{0,58319}"
"{0,58336}"
"{0,58351}"
"{0,58358}"
"{0,58468}"
"{0,58472}"
"{0,58483}"
"{0,58590}"
"{0,58775}"
"{0,61960}"
"{0,61970}"
"{0,61973}"
"{0,61977}"
"{0,62129}"
"{0,62141}"
"{0,62407}"
"{0,62418}"
"{0,62493}"
"{0,62497}"
"{0,62538}"
"{0,62607}"
"{0,62623}"
"{0,62849}"
"{0,62941}"
"{0,62944}"
"{0,62993}"
"{0,62998}"
"{0,63001}"
"{0,63004}"
"{0,63038}"
"{0,63099}"
"{0,63164}"
"{0,63178}"
"{0,64329}"
"{0,65336}"
"{0,65448}"
"{0,65529}"
"{0,65531}"
"{0,65533}"
"{0,65544}"
"{0,65570}"
"{0,65679}"
"{0,65686}"
"{0,66504}"
"{0,66513}"
"{0,66516}"
"{0,66549}"
"{0,66566}"
"{0,66586}"
"{0,66615}"
"{0,66697}"
"{0,66761}"
"{0,6740}"
"{0,6750}"
"{0,6775}"
"{0,6808}"
"{0,6834}"
"{0,71381}"
"{0,71390}"
"{0,71394}"
"{0,71398}"
"{0,71400}"
"{0,71409}"
"{0,71410}"
"{0,71417}"
"{0,71418}"
"{0,71422}"
"{0,71423}"
"{0,71425}"
"{0,71426}"
"{0,71429}"
"{0,71435}"
"{0,71440}"
"{0,71449}"
"{0,71454}"
"{0,71459}"
"{0,71476}"
"{0,71494}"
"{0,71545}"
"{0,71558}"
"{0,71586}"
"{0,71614}"
"{0,71615}"
"{0,71622}"
"{0,71623}"
"{0,71626}"
"{0,71635}"
"{0,71645}"
"{0,71663}"
"{0,71692}"
"{0,71783}"
"{0,7189}"
"{0,7192}"
"{0,7200}"
"{0,72620}"
"{0,72632}"
"{0,72640}"
"{0,72647}"
"{0,72650}"
"{0,72668}"
"{0,72673}"
"{0,72692}"
"{0,72711}"
"{0,72734}"
"{0,72780}"
"{0,72814}"
"{0,72880}"
"{0,72900}"
"{0,72970}"
"{0,72996}"
"{0,73003}"
"{0,73010}"
"{0,73032}"
"{0,73110}"
"{0,73114}"
"{0,73133}"
"{0,73140}"
"{0,73160}"
"{0,73166}"
"{0,73170}"
"{0,73177}"
"{0,73182}"
"{0,73184}"
"{0,73191}"
"{0,73199}"
"{0,73209}"
"{0,74713}"
"{0,74836}"
"{0,74854}"
"{0,74870}"
"{0,74921}"
"{0,75242}"
"{0,75245}"
"{0,75247}"
"{0,75402}"
"{0,77452}"
"{0,77482}"
"{0,77492}"
"{0,77519}"
"{0,77520}"
"{0,77554}"
"{0,77562}"
"{0,79182}"
"{0,80181}"
"{0,80309}"
"{0,80512}"
"{0,80747}"
"{0,80869}"
"{0,82783}"
"{0,82880}"
"{0,82900}"
"{0,82907}"
"{0,86531}"
"{0,8697}"
"{0,88610}"
"{0,88619}"
"{0,88709}"
"{0,88827}"
"{0,89972}"
"{0,90725}"
"{0,90739}"
"{0,90923}"
"{0,91196}"
"{0,91208}"
"{0,91213}"
"{0,91265}"
"{0,91403}"
"{0,91422}"
"{0,91439}"
"{0,91448}"
"{0,91482}"
"{0,91496}"
"{0,91519}"
"{0,91526}"
"{0,91578}"
"{0,91582}"
"{0,91629}"
"{0,91696}"
"{0,91745}"
"{0,91760}"
"{0,91785}"
"{0,91794}"
"{0,91853}"
"{0,91941}"
"{0,91943}"
"{0,92016}"
"{0,92024}"
"{0,92116}"
"{0,92119}"
"{0,92177}"
"{0,92187}"
"{0,92204}"
"{0,92216}"
"{0,92371}"
"{0,92374}"
"{0,92385}"
"{0,92386}"
"{0,92389}"
"{0,92407}"
"{0,92428}"
"{0,92430}"
"{0,92435}"
"{0,92451}"
"{0,92494}"
"{0,92569}"
"{0,92583}"
"{0,92738}"
"{0,92804}"
"{0,92856}"
"{0,92874}"
"{0,92892}"
"{0,92895}"
"{0,92898}"
"{0,92900}"
"{0,92982}"
"{0,92986}"
"{0,93006}"
"{0,93018}"
"{0,93043}"
"{0,93091}"
"{0,93156}"
"{0,93168}"
"{0,93172}"
"{0,93185}"
"{0,93227}"
"{0,93297}"
"{0,93356}"
"{0,93547}"
"{0,93595}"
"{0,93617}"
"{0,93641}"
"{0,93646}"
"{0,93650}"
"{0,93750}"
"{0,93761}"
"{0,93765}"
"{0,93767}"
"{0,93768}"
"{0,94000}"
"{0,94005}"
"{0,94099}"
"{0,94299}"
"{0,94398}"
"{0,94422}"
"{0,95577}"
"{0,95767}"
"{0,95794}"
"{0,96626}"
"{0,98176}"
"{0,98177}"
"{0,98810}"
"{0,98895}"
"{0,98988}"
"{0,99781}"
"{0,99792}"
"{0,99860}"
"{0,99963}"
"{0,99971}"
"{0,99983}"
"{0,99990}"
"{0,99992}"
"{100028,0}"
"{100064,0}"
"{100252,113011}"
"{100270,0}"
"{100273,100270}"
"{100461,0}"
"{100465,0}"
"{100470,0}"
"{100473,66488}"
"{100474,100473}"
"{100487,0}"
"{100506,0}"
"{100517,0}"
"{100519,100517}"
"{100526,0}"
"{100798,100803}"
"{100802,0}"
"{100803,0}"
"{101116,101199}"
"{101125,111247}"
"{101198,0}"
"{101199,0}"
"{101265,0}"
"{101916,173645}"
"{101918,101916}"
"{101922,0}"
"{101923,101922}"
"{102488,17976}"
"{102604,0}"
"{102607,0}"
"{102610,0}"
"{103119,0}"
"{103246,0}"
"{103817,148820}"
"{104743,0}"
"{104749,0}"
"{104757,0}"
"{104864,0}"
"{104865,104864}"
"{104867,104868}"
"{104875,0}"
"{104888,0}"
"{104889,0}"
"{104892,0}"
"{104897,0}"
"{104905,0}"
"{104907,0}"
"{104914,104916}"
"{104916,0}"
"{104918,140429}"
"{104924,0}"
"{104942,0}"
"{104945,0}"
"{104950,159877}"
"{104956,0}"
"{104958,225889}"
"{104959,0}"
"{104968,0}"
"{104975,0}"
"{104980,0}"
"{104989,151742}"
"{104990,104989}"
"{104996,0}"
"{104998,104996}"
"{105024,166364}"
"{105034,0}"
"{105047,0}"
"{105062,0}"
"{105065,0}"
"{105069,0}"
"{105074,105078}"
"{105078,0}"
"{105091,159895}"
"{105094,0}"
"{105099,0}"
"{105100,105099}"
"{105101,105100}"
"{105111,0}"
"{105113,150311}"
"{105123,0}"
"{105149,0}"
"{105158,0}"
"{105160,0}"
"{105165,0}"
"{105166,105168}"
"{105168,159924}"
"{105170,0}"
"{105309,0}"
"{105310,0}"
"{105392,0}"
"{105402,0}"
"{105404,0}"
"{105405,105404}"
"{105408,105406}"
"{105409,0}"
"{105411,0}"
"{105536,0}"
"{105538,0}"
"{105541,0}"
"{105543,12082}"
"{105547,105549}"
"{105549,0}"
"{105555,105554}"
"{105841,105843}"
"{105854,0}"
"{105857,105854}"
"{105864,0}"
"{105880,0}"
"{105898,0}"
"{106002,106001}"
"{106005,106002}"
"{106007,106005}"
"{107156,0}"
"{108257,0}"
"{108680,108687}"
"{108722,0}"
"{109587,175527}"
"{109607,0}"
"{109608,0}"
"{109912,0}"
"{109913,109912}"
"{109914,109913}"
"{109915,109916}"
"{109916,121935}"
"{109918,72629}"
"{109920,228728}"
"{111247,101198}"
"{11127,11144}"
"{11140,217952}"
"{11144,0}"
"{112723,112753}"
"{112753,0}"
"{113011,0}"
"{113073,0}"
"{113085,0}"
"{11401,0}"
"{11402,0}"
"{114042,114046}"
"{114043,114047}"
"{114046,0}"
"{114047,222967}"
"{11434,0}"
"{11437,0}"
"{11440,11443}"
"{11442,11456}"
"{11443,0}"
"{11446,0}"
"{11450,0}"
"{11451,0}"
"{11452,11450}"
"{11459,11442}"
"{11465,0}"
"{11475,11474}"
"{11477,11475}"
"{11478,11477}"
"{11496,11495}"
"{11529,80538}"
"{115313,0}"
"{115316,0}"
"{11532,11529}"
"{115691,115700}"
"{115700,0}"
"{11675,0}"
"{11677,11678}"
"{11678,11679}"
"{11679,174288}"
"{11680,0}"
"{11681,11680}"
"{11682,11681}"
"{11692,11694}"
"{11694,11695}"
"{11695,11696}"
"{11696,0}"
"{11702,0}"
"{11703,173076}"
"{11704,11703}"
"{11720,159365}"
"{11730,0}"
"{11739,11741}"
"{117445,0}"
"{11746,224171}"
"{11748,11746}"
"{11765,0}"
"{11774,0}"
"{11775,11774}"
"{11776,11775}"
"{11777,11776}"
"{11780,0}"
"{11808,0}"
"{11834,11836}"
"{11836,0}"
"{11852,213889}"
"{11874,11875}"
"{11875,11876}"
"{11876,0}"
"{118764,225138}"
"{118766,0}"
"{118768,228148}"
"{118770,0}"
"{118771,118764}"
"{11884,80360}"
"{11885,11884}"
"{11888,0}"
"{11891,98967}"
"{11893,0}"
"{119112,0}"
"{119116,119134}"
"{119118,218731}"
"{119119,0}"
"{119123,118770}"
"{119126,0}"
"{119130,218727}"
"{119132,0}"
"{119133,0}"
"{119134,0}"
"{119140,0}"
"{119143,0}"
"{119153,0}"
"{119157,0}"
"{119158,0}"
"{119174,0}"
"{11946,0}"
"{11947,11946}"
"{11948,11947}"
"{11949,11948}"
"{11950,11949}"
"{11957,162755}"
"{11958,11957}"
"{11959,11960}"
"{11960,11961}"
"{119704,0}"
"{119708,0}"
"{119713,0}"
"{119717,119757}"
"{119723,0}"
"{119730,0}"
"{119747,123219}"
"{119757,65441}"
"{119759,0}"
"{119767,0}"
"{119775,218633}"
"{119786,0}"
"{119892,221807}"
"{119899,123100}"
"{119900,162696}"
"{119902,0}"
"{11993,0}"
"{120694,0}"
"{120732,108721}"
"{120901,219579}"
"{120902,0}"
"{120914,23694}"
"{120964,14517}"
"{120966,0}"
"{120967,120966}"
"{121325,222921}"
"{121401,36406}"
"{121423,35303}"
"{121445,122431}"
"{121664,163416}"
"{12167,0}"
"{12168,12167}"
"{12169,12168}"
"{121935,0}"
"{121979,0}"
"{122087,103246}"
"{122088,122087}"
"{122183,216380}"
"{122393,36347}"
"{12242,213891}"
"{122551,5336}"
"{122606,0}"
"{12270,160871}"
"{12277,12279}"
"{12279,0}"
"{122791,100479}"
"{123011,218424}"
"{123022,0}"
"{123029,225140}"
"{123035,0}"
"{123048,0}"
"{123048,219664}"
"{123070,0}"
"{123087,120901}"
"{12309,0}"
"{123105,119899}"
"{12311,12309}"
"{123154,0}"
"{123158,0}"
"{12319,0}"
"{123190,0}"
"{123217,119713}"
"{123224,0}"
"{12330,0}"
"{123326,119158}"
"{12352,0}"
"{12361,12363}"
"{12363,0}"
"{123644,223923}"
"{123705,0}"
"{123706,213425}"
"{12372,172210}"
"{12373,12375}"
"{123735,57820}"
"{123737,183116}"
"{123738,123737}"
"{123741,123738}"
"{123743,123741}"
"{123759,0}"
"{12376,136162}"
"{123826,0}"
"{12383,12387}"
"{123835,0}"
"{123836,123835}"
"{12398,0}"
"{12401,12398}"
"{12402,0}"
"{12404,0}"
"{12405,12404}"
"{12410,12405}"
"{12413,215174}"
"{12445,224326}"
"{12459,0}"
"{12503,0}"
"{12527,150081}"
"{125548,173436}"
"{12572,0}"
"{12576,173977}"
"{12580,183747}"
"{12613,187190}"
"{12624,12622}"
"{12625,187189}"
"{12628,229634}"
"{12642,0}"
"{12644,12642}"
"{12645,12644}"
"{12646,12645}"
"{12658,0}"
"{12659,12658}"
"{12669,94069}"
"{12673,0}"
"{12686,12673}"
"{12689,0}"
"{12689,12716}"
