"{0,100461}"
"{34219,34221}"
"{34221,34228}"
"{34224,34225}"
"{34225,222112}"
"{34228,34224}"
"{34230,0}"
"{34233,0}"
"{34235,34236}"
"{34236,34239}"
"{34237,0}"
"{34238,158104}"
"{34239,34248}"
"{34244,0}"
"{34246,219539}"
"{34248,34246}"
"{34251,0}"
"{34255,0}"
"{34257,0}"
"{34260,34262}"
"{34262,219509}"
"{34266,223568}"
"{34268,224059}"
"{34274,0}"
"{34275,0}"
"{34283,34284}"
"{34284,34288}"
"{34286,0}"
"{34287,34289}"
"{34288,219497}"
"{34289,0}"
"{34291,34294}"
"{34292,0}"
"{34301,34305}"
"{34302,34303}"
"{34303,0}"
"{34305,0}"
"{34306,219111}"
"{34307,34306}"
"{34341,34345}"
"{34345,34349}"
"{34346,0}"
"{34356,0}"
"{34376,34377}"
"{34403,0}"
"{34415,34403}"
"{34426,223055}"
"{34649,34657}"
"{34651,34649}"
"{34657,34646}"
"{34682,0}"
"{34685,34682}"
"{34689,34685}"
"{34725,0}"
"{34730,0}"
"{34755,0}"
"{34759,34755}"
"{34993,0}"
"{34993,34987}"
"{34993,34997}"
"{34993,34998}"
"{35051,35056}"
"{35274,0}"
"{35303,214823}"
"{35318,0}"
"{35869,14121}"
"{35969,218647}"
"{35981,0}"
"{35985,0}"
"{35992,0}"
"{36041,0}"
"{36047,0}"
"{36066,0}"
"{36070,0}"
"{36077,0}"
"{36132,165857}"
"{36139,218420}"
"{36160,185915}"
"{36169,0}"
"{36176,0}"
"{36184,0}"
"{36205,0}"
"{36216,0}"
"{36231,0}"
"{36234,36231}"
"{36247,0}"
"{36251,0}"
"{36253,0}"
"{36258,36253}"
"{36265,0}"
"{36291,0}"
"{36292,0}"
"{36296,0}"
"{36298,0}"
"{36301,0}"
"{36302,36265}"
"{36303,0}"
"{36315,14550}"
"{36317,36312}"
"{36323,0}"
"{36331,0}"
"{36340,0}"
"{36343,0}"
"{36349,0}"
"{36356,122393}"
"{36358,0}"
"{36377,36356}"
"{36384,0}"
"{36389,159405}"
"{36406,0}"
"{36407,172371}"
"{36417,36412}"
"{36425,0}"
"{36430,0}"
"{36433,220137}"
"{36440,226901}"
"{36453,0}"
"{36460,36461}"
"{36461,0}"
"{36473,0}"
"{36476,36471}"
"{36483,0}"
"{36490,36483}"
"{36499,0}"
"{36502,36505}"
"{36504,0}"
"{36513,0}"
"{36515,36554}"
"{36520,0}"
"{36534,0}"
"{36541,36531}"
"{36550,219483}"
"{36552,36550}"
"{36554,36551}"
"{36568,36541}"
"{36577,36568}"
"{36578,0}"
"{36582,36578}"
"{36588,36583}"
"{36592,0}"
"{36606,0}"
"{36624,0}"
"{36628,36624}"
"{36629,36625}"
"{36633,36628}"
"{36635,36633}"
"{36639,221874}"
"{36644,36639}"
"{36650,223378}"
"{36670,0}"
"{36673,0}"
"{36677,36673}"
"{36678,147402}"
"{36679,36670}"
"{36681,36678}"
"{36682,36681}"
"{36686,0}"
"{36694,0}"
"{36700,36694}"
"{36702,36697}"
"{36704,36700}"
"{36706,36702}"
"{36708,43189}"
"{36711,0}"
"{36711,166737}"
"{36714,36711}"
"{36720,0}"
"{36723,0}"
"{36730,36720}"
"{36731,36723}"
"{36732,120902}"
"{36737,0}"
"{36738,0}"
"{36740,36738}"
"{36745,36742}"
"{36746,219726}"
"{36749,0}"
"{36752,0}"
"{36753,36749}"
"{36755,36753}"
"{36758,36752}"
"{36760,36755}"
"{36762,36758}"
"{36766,0}"
"{36768,0}"
"{36771,36766}"
"{36772,36771}"
"{36774,36772}"
"{36783,0}"
"{36784,0}"
"{36788,36784}"
"{36790,36783}"
"{36792,36788}"
"{36797,217591}"
"{36799,36797}"
"{36800,36792}"
"{36834,0}"
"{37720,37722}"
"{37722,0}"
"{37833,0}"
"{37842,37840}"
"{37846,37842}"
"{37925,229991}"
"{37957,227699}"
"{37959,37957}"
"{37961,0}"
"{37963,0}"
"{37966,0}"
"{37969,0}"
"{37970,37969}"
"{38033,0}"
"{38036,114043}"
"{38037,0}"
"{38040,222886}"
"{38043,38040}"
"{38058,38059}"
"{38059,38060}"
"{38063,0}"
"{38286,229057}"
"{38287,38286}"
"{38301,38297}"
"{38305,38301}"
"{38307,38305}"
"{38489,229048}"
"{38508,38489}"
"{38535,149528}"
"{38548,38546}"
"{38599,0}"
"{38604,38599}"
"{38620,38619}"
"{38624,38620}"
"{38628,38633}"
"{38633,38639}"
"{38637,229045}"
"{38639,0}"
"{38654,38637}"
"{38662,38660}"
"{38664,38662}"
"{38665,0}"
"{38669,219055}"
"{38671,38677}"
"{38677,0}"
"{38682,0}"
"{38688,38682}"
"{38689,38688}"
"{38691,38689}"
"{38698,38699}"
"{38699,38701}"
"{38701,38703}"
"{38703,214540}"
"{38710,0}"
"{38716,221326}"
"{38719,166280}"
"{38721,38719}"
"{38726,38730}"
"{38730,38732}"
"{38733,38734}"
"{38734,38738}"
"{38738,0}"
"{38742,0}"
"{38750,162147}"
"{38759,38750}"
"{38772,38779}"
"{38773,229038}"
"{38779,38781}"
"{38781,174138}"
"{38797,220845}"
"{38803,38797}"
"{38823,217955}"
"{38835,109587}"
"{38850,38852}"
"{38852,0}"
"{38857,0}"
"{39088,185789}"
"{39099,39100}"
"{39153,39152}"
"{39164,0}"
"{39166,39164}"
"{39167,39168}"
"{39168,39169}"
"{39169,0}"
"{39179,0}"
"{39185,175473}"
"{39193,222723}"
"{39200,162983}"
"{39202,39200}"
"{39207,39202}"
"{39214,0}"
"{39222,39223}"
"{39223,0}"
"{39232,39193}"
"{39284,39287}"
"{39287,39289}"
"{39289,0}"
"{39304,0}"
"{39312,0}"
"{39315,39312}"
"{39329,39320}"
"{39338,39329}"
"{39362,214426}"
"{39372,0}"
"{39723,0}"
"{39876,227396}"
"{39880,0}"
"{39883,0}"
"{39942,0}"
"{39943,0}"
"{40916,40915}"
"{40917,40916}"
"{40918,40917}"
"{40919,40921}"
"{40921,218307}"
"{40928,40929}"
"{40929,0}"
"{40934,160037}"
"{40938,70977}"
"{40939,40942}"
"{40942,73036}"
"{40948,40949}"
"{40949,40950}"
"{40950,0}"
"{41888,0}"
"{41891,41888}"
"{41892,41891}"
"{41895,41892}"
"{41896,223845}"
"{41901,213490}"
"{41903,41895}"
"{43184,43185}"
"{43185,43186}"
"{43186,36708}"
"{43192,43195}"
"{43195,94789}"
"{43199,223786}"
"{43203,43206}"
"{44464,214415}"
"{44490,225194}"
"{44497,0}"
"{44502,44503}"
"{44704,44742}"
"{44729,44704}"
"{44794,44799}"
"{44799,213816}"
"{45101,221809}"
"{45197,0}"
"{47391,47393}"
"{47928,100028}"
"{48328,0}"
"{48330,0}"
"{48347,0}"
"{48349,48347}"
"{48350,48328}"
"{48587,0}"
"{48589,0}"
"{48591,48589}"
"{48614,48587}"
"{49477,49484}"
"{49484,0}"
"{49499,0}"
"{49509,0}"
"{50055,0}"
"{50067,0}"
"{51740,51741}"
"{51741,51745}"
"{51745,0}"
"{51749,162608}"
"{51750,51749}"
"{51752,51756}"
"{51756,51762}"
"{51759,51767}"
"{51762,0}"
"{51908,56719}"
"{5207,5206}"
"{5209,5211}"
"{52161,153675}"
"{52300,223380}"
"{52359,148716}"
"{52434,214417}"
"{52454,52456}"
"{52560,52562}"
"{52561,52564}"
"{52562,52565}"
"{52564,52567}"
"{52565,52570}"
"{52567,52568}"
"{52568,52572}"
"{52570,223194}"
"{52572,223195}"
"{52582,52585}"
"{52583,153724}"
"{52585,223237}"
"{52610,0}"
"{52662,0}"
"{52665,52666}"
"{52670,0}"
"{52767,12688}"
"{53099,53100}"
"{53101,53098}"
"{5316,0}"
"{5336,0}"
"{5340,0}"
"{53588,0}"
"{53651,0}"
"{5367,0}"
"{5395,0}"
"{54674,54673}"
"{54676,0}"
"{54682,0}"
"{5471,0}"
"{54885,93967}"
"{54888,54885}"
"{54889,54894}"
"{54892,155162}"
"{54894,54892}"
"{54897,54889}"
"{54899,54897}"
"{54904,67135}"
"{54956,54958}"
"{54958,0}"
"{54966,0}"
"{54967,54966}"
"{54993,54995}"
"{55023,0}"
"{55379,100519}"
"{55380,0}"
"{55392,0}"
"{55394,55380}"
"{55493,0}"
"{55499,55501}"
"{55578,55579}"
"{55584,159560}"
"{55585,55584}"
"{55586,55585}"
"{55646,0}"
"{55648,55649}"
"{55703,55701}"
"{55705,80673}"
"{55944,0}"
"{55953,55952}"
"{55955,55956}"
"{55965,0}"
"{55989,0}"
"{55991,65687}"
"{56086,0}"
"{56087,56086}"
"{56241,56267}"
"{56335,56338}"
"{56338,56345}"
"{56345,221182}"
"{56719,86401}"
"{5702,29440}"
"{57275,0}"
"{57344,0}"
"{57442,0}"
"{57454,159531}"
"{57455,0}"
"{57471,57475}"
"{57472,57474}"
"{57474,171830}"
"{57480,57486}"
"{57484,57491}"
"{57486,0}"
"{57487,0}"
"{57490,57487}"
"{57491,57493}"
"{57494,57492}"
"{57500,57512}"
"{57506,57509}"
"{57509,57511}"
"{57511,57532}"
"{57512,216254}"
"{57527,0}"
"{57532,0}"
"{57544,161296}"
"{57546,57544}"
"{57547,57546}"
"{57560,57552}"
"{57562,57560}"
"{57572,57574}"
"{57574,90050}"
"{57645,157268}"
"{57696,150396}"
"{57698,0}"
"{57702,0}"
"{57706,57702}"
"{57707,57706}"
"{57713,57717}"
"{57714,0}"
"{57717,164337}"
"{57720,0}"
"{57721,57720}"
"{57722,57721}"
"{57724,0}"
"{57725,57724}"
"{57728,57729}"
"{57733,121445}"
"{57736,71483}"
"{57739,0}"
"{57742,57739}"
"{57749,57747}"
"{57754,57749}"
"{57755,57754}"
"{57757,150483}"
"{57759,150482}"
"{57761,0}"
"{57762,0}"
"{57823,0}"
"{57854,150425}"
"{57871,0}"
"{57883,0}"
"{57969,57971}"
"{57971,58013}"
"{58000,71495}"
"{58013,0}"
"{58092,0}"
"{58117,58122}"
"{58122,163450}"
"{58138,94048}"
"{58139,164026}"
"{58142,58143}"
"{58143,58144}"
"{58144,0}"
"{58150,214367}"
"{58173,58176}"
"{58176,58177}"
"{58177,0}"
"{58215,58246}"
"{58217,166128}"
"{58219,58220}"
"{58220,55493}"
"{58221,58222}"
"{58222,58223}"
"{58228,65680}"
"{58230,0}"
"{58244,217977}"
"{58245,58244}"
"{58246,58245}"
"{58279,58280}"
"{58280,0}"
"{58281,0}"
"{58282,58281}"
"{58299,0}"
"{58300,0}"
"{58305,214259}"
"{58306,158459}"
"{58311,0}"
"{58316,230369}"
"{58319,228519}"
"{58327,150424}"
"{58332,0}"
"{58336,0}"
"{58351,0}"
"{58356,0}"
"{58357,58356}"
"{58358,58357}"
"{58456,58458}"
"{58458,0}"
"{58468,218589}"
"{58472,58486}"
"{58483,58481}"
"{58500,223216}"
"{58523,58522}"
"{58583,58581}"
"{58586,0}"
"{58589,0}"
"{58590,58589}"
"{58653,62995}"
"{58687,92693}"
"{58688,58687}"
"{58691,0}"
"{58694,218288}"
"{58774,0}"
"{58775,0}"
"{61960,0}"
"{61965,0}"
"{61970,0}"
"{61973,218115}"
"{61977,0}"
"{62129,62131}"
"{62131,0}"
"{62136,0}"
"{62140,62136}"
"{62141,62214}"
"{62407,0}"
"{62418,62416}"
"{62419,0}"
"{62493,62494}"
"{62494,0}"
"{62497,0}"
"{62524,62526}"
"{62526,62529}"
"{62529,0}"
"{62529,62531}"
"{62529,62533}"
"{62598,0}"
"{62603,57471}"
"{62607,0}"
"{62623,0}"
"{62816,157425}"
"{62820,62816}"
"{62830,62832}"
"{62832,0}"
"{62833,62834}"
"{62834,0}"
"{62837,218590}"
"{62849,62851}"
"{62851,0}"
"{62855,80607}"
"{62858,57344}"
"{62940,0}"
"{62941,62940}"
"{62944,62946}"
"{62946,0}"
"{62992,73527}"
"{62993,62992}"
"{62995,0}"
"{62998,0}"
"{63001,63002}"
"{63002,0}"
"{63004,63005}"
"{63005,0}"
"{63034,63035}"
"{63035,0}"
"{63038,63008}"
"{63061,63062}"
"{63062,63063}"
"{63063,63065}"
"{63065,152159}"
"{63099,63100}"
"{63100,63101}"
"{63101,63072}"
"{63164,63165}"
"{63165,63166}"
"{63166,0}"
"{63169,0}"
"{63174,0}"
"{63177,121979}"
"{63178,63177}"
"{63191,156859}"
"{63203,0}"
"{63204,63203}"
"{64329,64333}"
"{64331,64342}"
"{64342,0}"
"{65336,21109}"
"{65438,221804}"
"{65441,0}"
"{65442,0}"
"{65445,160918}"
"{65529,0}"
"{65531,65530}"
"{65533,161244}"
"{65537,16314}"
"{65544,224159}"
"{65663,0}"
"{65667,65669}"
"{65668,0}"
"{65669,0}"
"{65675,221808}"
"{65679,55499}"
"{65685,86992}"
"{65686,181912}"
"{65687,0}"
"{65693,27245}"
"{65798,0}"
"{65800,0}"
"{65802,65800}"
"{66479,0}"
"{66488,0}"
"{66504,152170}"
"{66513,164671}"
"{66516,0}"
"{66533,66535}"
"{66535,0}"
"{66542,66540}"
"{66549,66542}"
"{66554,86949}"
"{66566,0}"
"{66571,0}"
"{66586,0}"
"{66615,166387}"
"{66697,0}"
"{66697,220896}"
"{66761,66771}"
"{66771,66772}"
"{66772,66776}"
"{67135,54901}"
"{69283,14674}"
"{70977,166108}"
"{71059,0}"
"{71071,0}"
"{71175,223026}"
"{71176,71175}"
"{71381,71384}"
"{71383,224404}"
"{71384,71388}"
"{71385,0}"
"{71388,0}"
"{71390,0}"
"{71392,94704}"
"{71394,0}"
"{71398,71401}"
"{71400,71404}"
"{71401,0}"
"{71404,0}"
"{71409,0}"
"{71410,0}"
"{71417,0}"
"{71418,55646}"
"{71422,0}"
"{71423,0}"
"{71425,71427}"
"{71426,0}"
"{71427,0}"
"{71429,185892}"
"{71435,71436}"
"{71436,0}"
"{71440,0}"
"{71449,0}"
"{71454,0}"
"{71459,71460}"
"{71460,0}"
"{71476,0}"
"{71483,0}"
"{71494,0}"
"{71543,0}"
"{71545,71546}"
"{71546,0}"
"{71550,0}"
"{71558,71561}"
"{71561,176005}"
"{71563,0}"
"{71586,0}"
"{71614,0}"
"{71615,0}"
"{71622,12853}"
"{71623,215943}"
"{71626,0}"
"{71635,71634}"
"{71645,0}"
"{71663,0}"
"{71692,0}"
"{71696,0}"
"{71699,0}"
"{71768,23507}"
"{71772,148945}"
"{71783,173546}"
"{7189,0}"
"{7192,0}"
"{7200,0}"
"{7247,7251}"
"{72620,0}"
"{72628,217961}"
"{72629,72628}"
"{72632,0}"
"{72635,72636}"
"{72636,0}"
"{72640,72642}"
"{72642,0}"
"{72642,217958}"
"{72642,217959}"
"{72647,72645}"
"{72650,0}"
"{72652,0}"
"{72656,72652}"
"{72658,72656}"
"{72660,72662}"
"{72662,0}"
"{72668,216789}"
"{72671,0}"
"{72673,72674}"
"{72680,0}"
"{72683,72680}"
"{72685,72683}"
"{72692,72696}"
"{72696,162217}"
"{72701,0}"
"{72708,0}"
"{72710,72708}"
"{72711,72710}"
"{72734,72735}"
"{72735,72737}"
"{72737,223364}"
"{72780,219089}"
"{72788,0}"
"{72808,0}"
"{72810,219777}"
"{72814,151562}"
"{72821,72824}"
"{72824,72825}"
"{72825,72826}"
"{72828,72830}"
"{72830,222613}"
"{72844,72842}"
"{72845,229543}"
"{72847,72845}"
"{72849,72847}"
"{72854,72851}"
"{72856,72854}"
"{72860,72862}"
"{72862,72867}"
"{72867,167183}"
"{72871,72872}"
"{72872,72874}"
"{72875,72876}"
"{72876,219081}"
"{72880,0}"
"{72887,0}"
"{72890,72887}"
"{72895,72890}"
"{72900,72906}"
"{72906,72907}"
"{72907,72908}"
"{72914,72916}"
"{72916,72921}"
"{72921,72877}"
"{72954,175522}"
"{72959,72954}"
"{72964,72959}"
"{72970,229791}"
"{72973,72976}"
"{72976,225546}"
"{72978,219606}"
"{72991,0}"
"{72996,175456}"
"{73003,218545}"
"{73010,0}"
"{73015,0}"
"{73018,176327}"
"{73021,73018}"
"{73025,73021}"
"{73032,73035}"
"{73035,175439}"
"{73036,40948}"
"{73107,0}"
"{73110,0}"
"{73114,175446}"
"{73133,73134}"
"{73137,0}"
"{73140,0}"
"{73160,164388}"
"{73162,0}"
"{73166,164377}"
"{73170,0}"
"{73177,0}"
"{73182,0}"
"{73184,0}"
"{73186,37833}"
"{73188,0}"
"{73191,0}"
"{73193,173437}"
"{73199,73197}"
"{73200,73202}"
"{73202,0}"
"{73205,73206}"
"{73206,0}"
"{73209,162599}"
"{74712,0}"
"{74836,0}"
"{74854,0}"
"{74862,0}"
"{74863,74862}"
"{74864,74863}"
"{74867,74864}"
"{74870,74868}"
"{74895,74896}"
"{74921,0}"
"{75210,0}"
"{75212,0}"
"{75216,0}"
"{75221,75222}"
"{75222,75223}"
"{75223,75210}"
"{75226,0}"
"{75242,0}"
"{75382,0}"
"{75403,75405}"
"{77452,0}"
"{77461,161592}"
"{77462,77461}"
"{77463,77462}"
"{77464,0}"
"{77466,77464}"
"{77467,77466}"
"{77484,77486}"
"{77487,77488}"
"{77488,0}"
"{77492,148365}"
"{77520,0}"
"{77526,0}"
"{77545,0}"
"{77554,0}"
"{77556,0}"
"{77562,0}"
"{79100,14364}"
"{80162,36790}"
"{80181,0}"
"{80202,0}"
"{80203,80205}"
"{80309,0}"
"{80337,80341}"
"{80340,80337}"
"{80356,186110}"
"{80360,0}"
"{80512,62855}"
"{80537,11532}"
"{80538,11524}"
"{80539,80540}"
"{80540,17117}"
"{80606,62858}"
"{80690,220102}"
"{80714,0}"
"{80741,0}"
"{80747,0}"
"{80754,72973}"
"{80834,25347}"
"{80869,11496}"
"{82874,82875}"
"{82875,0}"
"{82880,82874}"
"{82892,0}"
"{82893,0}"
"{82895,225533}"
"{82898,82897}"
"{82900,82895}"
"{82901,82898}"
"{82904,82902}"
"{82907,82904}"
"{82917,0}"
"{82918,82917}"
"{85124,85125}"
"{86401,0}"
"{86949,0}"
"{8697,52662}"
"{88602,88603}"
"{88603,0}"
"{88610,0}"
"{88619,88621}"
"{88709,0}"
"{88821,88817}"
"{88824,88821}"
"{88827,88824}"
"{88968,0}"
"{89514,89513}"
"{89972,0}"
"{90725,0}"
"{90739,0}"
"{90923,90932}"
"{90930,57277}"
"{90932,90931}"
"{91196,0}"
"{91208,0}"
"{91213,0}"
"{91265,159099}"
"{91401,161338}"
"{91402,91401}"
"{91403,91407}"
"{91407,91409}"
"{91408,161336}"
"{91422,91424}"
"{91424,135651}"
"{91429,172266}"
"{91439,91441}"
"{91441,0}"
"{91448,143304}"
"{91481,91483}"
"{91482,217438}"
"{91483,91487}"
"{91487,91489}"
"{91488,220302}"
"{91489,220327}"
"{91496,91504}"
"{91498,91499}"
"{91501,91509}"
"{91504,91510}"
"{91509,91517}"
"{91517,0}"
"{91518,159263}"
"{91519,91549}"
"{91526,91551}"
"{91549,91552}"
"{91551,228277}"
"{91552,91553}"
"{91553,158201}"
"{91568,0}"
"{91570,157127}"
"{91574,91568}"
"{91578,91570}"
"{91582,91574}"
"{91629,91625}"
"{91680,223081}"
"{91696,0}"
"{91706,0}"
"{91727,0}"
"{91745,121664}"
"{91760,91765}"
"{91765,91767}"
"{91768,159503}"
"{91777,0}"
"{91785,216323}"
"{91791,91793}"
"{91794,91802}"
"{91803,91804}"
"{91804,91806}"
"{91806,91807}"
"{91845,163299}"
"{91848,0}"
"{91853,91860}"
"{91884,158744}"
"{91904,217090}"
"{91935,0}"
"{91938,91935}"
"{91940,91938}"
"{91941,91937}"
"{91943,91940}"
"{92005,0}"
"{92007,92005}"
"{92016,152161}"
"{92024,0}"
"{92116,0}"
"{92177,0}"
"{92187,0}"
"{92204,92201}"
"{92216,0}"
"{92364,92362}"
"{92367,92364}"
"{92371,0}"
"{92374,0}"
"{92375,0}"
"{92381,0}"
"{92384,92381}"
"{92385,144931}"
"{92386,92384}"
"{92388,0}"
"{92389,0}"
"{92394,94421}"
"{92403,92402}"
"{92405,92403}"
"{92407,92405}"
"{92424,0}"
"{92428,92424}"
"{92430,0}"
"{92437,0}"
"{92447,92446}"
"{92451,92447}"
"{92456,0}"
"{92458,92456}"
"{92471,228577}"
"{92494,92493}"
"{92499,121567}"
"{92552,0}"
"{92555,92552}"
"{92566,92555}"
"{92569,92566}"
"{92583,0}"
"{92590,92588}"
"{92594,92590}"
"{92724,94792}"
"{92735,0}"
"{92738,216124}"
"{92746,0}"
"{92792,148832}"
"{92803,92809}"
"{92804,92808}"
"{92808,92810}"
"{92809,92811}"
"{92810,92819}"
"{92811,92813}"
"{92813,92820}"
"{92819,0}"
"{92820,0}"
"{92844,92848}"
"{92848,92850}"
"{92856,0}"
"{92874,92888}"
"{92876,92890}"
"{92888,92876}"
"{92890,0}"
"{92892,0}"
"{92895,223526}"
"{92898,92903}"
"{92900,92901}"
"{92902,92906}"
"{92903,92905}"
"{92906,0}"
"{92977,0}"
"{92982,92977}"
"{92986,0}"
"{92991,92995}"
"{92995,182084}"
"{93004,0}"
"{93006,0}"
"{93014,0}"
"{93018,93024}"
"{93024,0}"
"{93043,93040}"
"{93091,93093}"
"{93093,93094}"
"{93156,0}"
"{93168,216939}"
"{93172,93171}"
"{93182,93181}"
"{93183,0}"
"{93185,93182}"
"{93227,93224}"
"{93290,0}"
"{93297,0}"
"{93304,0}"
"{93341,93344}"
"{93344,0}"
"{93449,0}"
"{93458,225906}"
"{93465,162832}"
"{93466,93465}"
"{93469,93466}"
"{93470,93014}"
"{93473,229530}"
"{93477,93473}"
"{93478,93477}"
"{93479,93478}"
"{93547,0}"
"{93548,0}"
"{93550,0}"
"{93595,0}"
"{93595,93600}"
"{93602,93604}"
"{93604,0}"
"{93617,0}"
"{93620,93623}"
"{93623,93631}"
"{93631,0}"
"{93641,0}"
"{93646,0}"
"{93650,0}"
"{93748,0}"
"{93750,138249}"
"{93755,0}"
"{93760,162482}"
"{93761,93755}"
"{93762,0}"
"{93765,0}"
"{93767,93762}"
"{93768,95588}"
"{93951,93949}"
"{93952,93951}"
"{93955,93952}"
"{93961,93955}"
"{93962,93961}"
"{94000,0}"
"{94005,0}"
"{94047,64331}"
"{94048,160194}"
"{94069,12659}"
"{94099,21408}"
"{94105,21386}"
"{94299,94302}"
"{94302,0}"
"{94398,94399}"
"{94399,92844}"
"{94421,0}"
"{94422,0}"
"{94690,0}"
"{94792,94793}"
"{94793,92735}"
"{95367,0}"
"{95528,95529}"
"{95529,95530}"
"{95530,95532}"
"{95532,95544}"
"{95570,95572}"
"{95572,95573}"
"{95573,95574}"
"{95574,0}"
"{95577,95580}"
"{95580,0}"
"{95588,95590}"
"{95590,95592}"
"{95591,95593}"
"{95592,95591}"
"{95593,0}"
"{95767,213193}"
"{95783,95785}"
"{95785,0}"
"{95794,0}"
"{96456,96460}"
"{96460,0}"
"{96628,15568}"
"{96971,0}"
"{97346,0}"
"{98176,0}"
"{98177,176308}"
"{98639,98643}"
"{98643,0}"
"{98689,98691}"
"{98699,151727}"
"{98709,26346}"
"{98810,98808}"
"{98895,222941}"
"{98897,98898}"
"{98898,222910}"
"{98953,98955}"
"{98955,98956}"
"{98960,0}"
"{98968,98970}"
"{98970,98974}"
"{98974,0}"
"{98979,0}"
"{98980,98979}"
"{98983,95367}"
"{98988,98983}"
"{99781,0}"
"{99781,161233}"
"{99783,0}"
"{99792,99783}"
"{99857,155854}"
"{99860,92513}"
"{99947,0}"
"{99963,0}"
"{99971,0}"
"{99983,0}"
"{99990,0}"
"{99992,0}"
